Day_Of_Week,Week_Of_Year,Trend
2,40,Bull
3,40,Bull
4,40,Bear
5,40,Bull
1,41,Bull
2,41,Bear
3,41,Bull
4,41,Bear
5,41,Bear
1,42,Bear
2,42,Bull
3,42,Bull
4,42,Bear
5,42,Bull
1,43,Bear
2,43,Bull
3,43,Bull
4,43,Bear
5,43,Bear
1,44,Bull
2,44,Bull
3,44,Bear
4,44,Bear
5,44,Bear
1,45,Bull
2,45,Bull
3,45,Bear
4,45,Bear
5,45,Bear
1,46,Bull
2,46,Bear
3,46,Bull
4,46,Bear
5,46,Bull
1,47,Bear
2,47,Bear
3,47,Bear
5,47,Bull
1,48,Bull
2,48,Bull
3,48,Bear
4,48,Bear
5,48,Bull
1,49,Bull
2,49,Bull
3,49,Bear
4,49,Bear
5,49,Bull
1,50,Bull
2,50,Bear
3,50,Bull
4,50,Bear
5,50,Bull
1,51,Bull
2,51,Bear
3,51,Bull
4,51,Bull
5,51,Bull
2,52,Bear
3,52,Bull
4,52,Bull
5,52,Bear
2,1,Bear
3,1,Bull
4,1,Bear
5,1,Bull
1,2,Bear
2,2,Bull
3,2,Bull
4,2,Bear
5,2,Bear
1,3,Bear
2,3,Bull
3,3,Bull
4,3,Bull
5,3,Bear
1,4,Bull
2,4,Bear
3,4,Bull
4,4,Bear
5,4,Bull
1,5,Bull
2,5,Bear
3,5,Bear
4,5,Bull
5,5,Bear
1,6,Bear
2,6,Bull
3,6,Bull
4,6,Bull
5,6,Bull
1,7,Bull
2,7,Bear
3,7,Bear
4,7,Bull
5,7,Bear
2,8,Bear
3,8,Bull
4,8,Bear
5,8,Bear
1,9,Bull
2,9,Bull
3,9,Bull
4,9,Bear
5,9,Bull
1,10,Bull
2,10,Bear
3,10,Bull
4,10,Bear
5,10,Bear
1,11,Bear
2,11,Bear
3,11,Bear
4,11,Bull
5,11,Bear
1,12,Bull
2,12,Bull
3,12,Bull
4,12,Bear
5,12,Bull
1,13,Bear
2,13,Bear
3,13,Bull
4,13,Bull
5,13,Bull
1,14,Bull
2,14,Bear
3,14,Bull
4,14,Bear
5,14,Bear
1,15,Bear
2,15,Bull
3,15,Bull
4,15,Bear
1,16,Bull
2,16,Bear
3,16,Bear
4,16,Bull
5,16,Bull
1,17,Bull
2,17,Bear
3,17,Bull
4,17,Bear
5,17,Bull
1,18,Bull
2,18,Bear
3,18,Bear
4,18,Bull
5,18,Bull
1,19,Bull
2,19,Bull
3,19,Bear
4,19,Bear
5,19,Bull
1,20,Bull
2,20,Bull
3,20,Bull
4,20,Bear
5,20,Bear
1,21,Bull
2,21,Bear
3,21,Bear
4,21,Bull
5,21,Bear
2,22,Bear
3,22,Bear
4,22,Bull
5,22,Bull
1,23,Bull
2,23,Bull
3,23,Bear
4,23,Bear
5,23,Bear
1,24,Bull
2,24,Bear
3,24,Bear
4,24,Bull
5,24,Bull
1,25,Bull
2,25,Bull
3,25,Bull
4,25,Bull
5,25,Bull
1,26,Bear
2,26,Bear
3,26,Bull
4,26,Bull
5,26,Bear
1,27,Bull
3,27,Bear
4,27,Bull
5,27,Bull
1,28,Bull
2,28,Bear
3,28,Bear
4,28,Bull
5,28,Bull
1,29,Bull
2,29,Bear
3,29,Bear
4,29,Bull
5,29,Bull
1,30,Bull
2,30,Bear
3,30,Bear
4,30,Bull
5,30,Bear
1,31,Bear
2,31,Bear
3,31,Bull
4,31,Bull
5,31,Bear
1,32,Bear
2,32,Bear
3,32,Bull
4,32,Bear
5,32,Bull
1,33,Bull
2,33,Bull
3,33,Bull
4,33,Bull
5,33,Bull
1,34,Bear
2,34,Bull
3,34,Bull
4,34,Bull
5,34,Bear
1,35,Bear
2,35,Bull
3,35,Bull
4,35,Bear
5,35,Bear
2,36,Bull
3,36,Bear
4,36,Bull
5,36,Bull
1,37,Bear
2,37,Bear
3,37,Bear
4,37,Bear
5,37,Bear
1,38,Bull
2,38,Bull
3,38,Bear
4,38,Bull
5,38,Bull
1,39,Bear
2,39,Bear
3,39,Bear
4,39,Bull
5,39,Bear
1,40,Bear
2,40,Bear
3,40,Bear
4,40,Bull
5,40,Bear
1,41,Bear
2,41,Bull
3,41,Bear
4,41,Bull
5,41,Bull
1,42,Bear
2,42,Bull
3,42,Bull
4,42,Bear
5,42,Bear
1,43,Bull
2,43,Bear
3,43,Bear
4,43,Bull
5,43,Bear
1,44,Bull
2,44,Bull
3,44,Bull
4,44,Bear
5,44,Bear
1,45,Bull
2,45,Bull
3,45,Bear
4,45,Bear
5,45,Bull
1,46,Bull
2,46,Bull
3,46,Bear
4,46,Bear
5,46,Bull
1,47,Bear
2,47,Bear
3,47,Bull
5,47,Bull
1,48,Bear
2,48,Bull
3,48,Bear
4,48,Bear
5,48,Bear
1,49,Bear
2,49,Bull
3,49,Bear
4,49,Bear
5,49,Bull
1,50,Bear
2,50,Bear
3,50,Bull
4,50,Bear
5,50,Bear
1,51,Bear
2,51,Bull
3,51,Bear
4,51,Bear
5,51,Bear
2,52,Bear
3,52,Bull
4,52,Bear
5,52,Bear
2,1,Bear
3,1,Bull
4,1,Bear
5,1,Bull
1,2,Bull
2,2,Bear
3,2,Bull
4,2,Bull
5,2,Bear
1,3,Bull
2,3,Bull
3,3,Bear
4,3,Bear
5,3,Bear
1,4,Bull
2,4,Bear
3,4,Bull
4,4,Bear
5,4,Bull
1,5,Bull
2,5,Bull
3,5,Bear
4,5,Bull
5,5,Bull
1,6,Bear
2,6,Bull
3,6,Bear
4,6,Bull
5,6,Bear
1,7,Bull
2,7,Bull
3,7,Bear
4,7,Bull
5,7,Bear
2,8,Bull
3,8,Bull
4,8,Bear
5,8,Bull
1,9,Bear
2,9,Bear
3,9,Bear
4,9,Bull
5,9,Bear
1,10,Bear
2,10,Bull
3,10,Bear
4,10,Bear
5,10,Bull
1,11,Bear
2,11,Bear
3,11,Bear
4,11,Bear
5,11,Bear
1,12,Bull
2,12,Bear
3,12,Bear
4,12,Bear
5,12,Bull
1,13,Bear
2,13,Bear
3,13,Bull
4,13,Bear
5,13,Bull
1,14,Bull
2,14,Bear
3,14,Bear
4,14,Bear
1,15,Bull
2,15,Bull
3,15,Bear
4,15,Bear
5,15,Bear
1,16,Bull
2,16,Bull
3,16,Bear
4,16,Bear
5,16,Bull
1,17,Bear
2,17,Bear
3,17,Bear
4,17,Bull
5,17,Bear
1,18,Bear
2,18,Bear
3,18,Bull
4,18,Bear
5,18,Bear
1,19,Bull
2,19,Bull
3,19,Bear
4,19,Bear
5,19,Bull
1,20,Bear
2,20,Bear
3,20,Bull
4,20,Bull
5,20,Bear
1,21,Bull
2,21,Bear
3,21,Bear
4,21,Bull
5,21,Bull
2,22,Bear
3,22,Bear
4,22,Bull
5,22,Bull
1,23,Bear
2,23,Bull
3,23,Bear
4,23,Bear
5,23,Bull
1,24,Bear
2,24,Bear
3,24,Bear
4,24,Bull
5,24,Bear
1,25,Bear
2,25,Bear
3,25,Bull
4,25,Bear
5,25,Bear
1,26,Bear
2,26,Bear
3,26,Bear
4,26,Bull
5,26,Bull
1,27,Bull
2,27,Bear
3,27,Bear
5,27,Bull
1,28,Bear
2,28,Bear
3,28,Bear
4,28,Bear
5,28,Bear
1,29,Bear
2,29,Bear
3,29,Bear
4,29,Bear
5,29,Bear
1,30,Bear
2,30,Bull
3,30,Bull
4,30,Bear
5,30,Bull
1,31,Bull
2,31,Bear
3,31,Bull
4,31,Bear
5,31,Bull
1,32,Bear
2,32,Bull
3,32,Bull
4,32,Bear
5,32,Bull
1,33,Bear
2,33,Bear
3,33,Bull
4,33,Bear
5,33,Bear
1,34,Bull
2,34,Bear
3,34,Bear
4,34,Bull
5,34,Bull
1,35,Bull
2,35,Bull
3,35,Bull
4,35,Bear
5,35,Bear
2,36,Bull
3,36,Bull
4,36,Bear
5,36,Bear
1,37,Bear
2,37,Bear
3,37,Bear
4,37,Bear
5,37,Bull
1,38,Bull
2,38,Bull
3,38,Bull
4,38,Bear
5,38,Bear
1,39,Bear
2,39,Bull
3,39,Bear
4,39,Bull
5,39,Bull
1,40,Bull
2,40,Bull
3,40,Bull
4,40,Bear
5,40,Bear
1,41,Bull
2,41,Bear
3,41,Bear
4,41,Bull
5,41,Bear
1,42,Bull
2,42,Bear
3,42,Bull
4,42,Bear
5,42,Bull
1,43,Bear
2,43,Bear
3,43,Bull
4,43,Bear
5,43,Bear
1,44,Bear
2,44,Bear
3,44,Bear
4,44,Bear
5,44,Bull
1,45,Bull
2,45,Bull
3,45,Bear
4,45,Bull
5,45,Bull
1,46,Bear
2,46,Bear
3,46,Bull
4,46,Bull
5,46,Bear
1,47,Bear
2,47,Bull
3,47,Bull
4,47,Bear
5,47,Bull
1,48,Bear
2,48,Bear
3,48,Bull
5,48,Bear
1,49,Bull
2,49,Bear
3,49,Bear
4,49,Bull
5,49,Bull
1,50,Bear
2,50,Bear
3,50,Bull
4,50,Bear
5,50,Bear
1,51,Bear
2,51,Bull
3,51,Bull
4,51,Bear
5,51,Bull
1,52,Bear
2,52,Bear
4,52,Bear
5,52,Bull
1,1,Bear
2,1,Bear
4,1,Bear
5,1,Bull
1,2,Bull
2,2,Bear
3,2,Bear
4,2,Bull
5,2,Bull
1,3,Bear
2,3,Bear
3,3,Bear
4,3,Bear
5,3,Bull
1,4,Bull
2,4,Bull
3,4,Bear
4,4,Bull
5,4,Bear
1,5,Bear
2,5,Bear
3,5,Bull
4,5,Bull
5,5,Bull
1,6,Bear
2,6,Bear
3,6,Bull
4,6,Bull
5,6,Bear
1,7,Bear
2,7,Bear
3,7,Bull
4,7,Bull
5,7,Bull
2,8,Bull
3,8,Bear
4,8,Bear
5,8,Bear
1,9,Bull
2,9,Bear
3,9,Bull
4,9,Bull
5,9,Bear
1,10,Bear
2,10,Bull
3,10,Bull
4,10,Bear
5,10,Bear
1,11,Bull
2,11,Bear
3,11,Bull
4,11,Bull
5,11,Bull
1,12,Bull
2,12,Bear
3,12,Bear
4,12,Bull
5,12,Bear
1,13,Bull
2,13,Bear
3,13,Bull
4,13,Bull
1,14,Bear
2,14,Bear
3,14,Bull
4,14,Bull
5,14,Bull
1,15,Bear
2,15,Bear
3,15,Bear
4,15,Bear
5,15,Bear
1,16,Bull
2,16,Bear
3,16,Bear
4,16,Bull
5,16,Bear
1,17,Bear
2,17,Bull
3,17,Bear
4,17,Bear
5,17,Bear
1,18,Bear
2,18,Bear
3,18,Bull
4,18,Bull
5,18,Bull
1,19,Bull
2,19,Bear
3,19,Bear
4,19,Bull
5,19,Bull
1,20,Bull
2,20,Bull
3,20,Bear
4,20,Bull
5,20,Bear
1,21,Bear
2,21,Bull
3,21,Bear
4,21,Bear
5,21,Bull
2,22,Bull
3,22,Bear
4,22,Bear
5,22,Bull
1,23,Bear
2,23,Bear
3,23,Bull
4,23,Bull
5,23,Bull
1,24,Bear
2,24,Bear
3,24,Bull
4,24,Bear
5,24,Bear
1,25,Bear
2,25,Bull
3,25,Bear
4,25,Bear
5,25,Bear
1,26,Bear
2,26,Bear
3,26,Bear
4,26,Bear
5,26,Bull
1,27,Bear
2,27,Bear
3,27,Bear
4,27,Bull
1,28,Bear
2,28,Bear
3,28,Bear
4,28,Bull
5,28,Bull
1,29,Bull
2,29,Bull
3,29,Bull
4,29,Bull
5,29,Bear
1,30,Bear
2,30,Bull
3,30,Bear
4,30,Bear
5,30,Bull
1,31,Bull
2,31,Bull
3,31,Bull
4,31,Bull
5,31,Bull
1,32,Bull
2,32,Bear
3,32,Bull
4,32,Bull
5,32,Bear
1,33,Bear
2,33,Bear
3,33,Bull
4,33,Bear
5,33,Bull
1,34,Bull
2,34,Bull
3,34,Bull
4,34,Bear
5,34,Bull
1,35,Bear
2,35,Bear
3,35,Bull
4,35,Bear
5,35,Bear
2,36,Bull
3,36,Bull
4,36,Bear
5,36,Bear
1,37,Bear
2,37,Bull
3,37,Bull
4,37,Bear
5,37,Bear
1,38,Bear
2,38,Bear
3,38,Bear
4,38,Bull
5,38,Bear
1,39,Bull
2,39,Bear
3,39,Bear
4,39,Bear
5,39,Bear
1,40,Bull
2,40,Bear
3,40,Bear
4,40,Bull
5,40,Bull
1,41,Bear
2,41,Bear
3,41,Bear
4,41,Bull
5,41,Bull
1,42,Bear
2,42,Bull
3,42,Bull
4,42,Bull
5,42,Bear
1,43,Bear
2,43,Bull
3,43,Bear
4,43,Bear
5,43,Bear
1,44,Bull
2,44,Bull
3,44,Bear
4,44,Bear
5,44,Bear
1,45,Bear
2,45,Bull
3,45,Bull
4,45,Bull
5,45,Bull
1,46,Bear
2,46,Bear
3,46,Bear
4,46,Bull
5,46,Bull
1,47,Bear
2,47,Bear
3,47,Bull
4,47,Bull
5,47,Bear
1,48,Bull
2,48,Bear
3,48,Bull
5,48,Bull
1,49,Bull
2,49,Bear
3,49,Bear
4,49,Bear
5,49,Bull
1,50,Bull
2,50,Bear
3,50,Bear
4,50,Bull
5,50,Bear
1,51,Bear
2,51,Bull
3,51,Bear
4,51,Bear
5,51,Bull
1,52,Bear
2,52,Bear
3,52,Bull
5,52,Bull
1,1,Bear
2,1,Bull
3,1,Bull
5,1,Bull
1,2,Bear
2,2,Bull
3,2,Bear
4,2,Bull
5,2,Bull
1,3,Bull
2,3,Bull
3,3,Bear
4,3,Bull
5,3,Bear
2,4,Bull
3,4,Bull
4,4,Bull
5,4,Bull
1,5,Bull
2,5,Bear
3,5,Bull
4,5,Bear
5,5,Bull
1,6,Bear
2,6,Bull
3,6,Bull
4,6,Bull
5,6,Bull
1,7,Bull
2,7,Bull
3,7,Bear
4,7,Bull
5,7,Bull
2,8,Bull
3,8,Bull
4,8,Bear
5,8,Bear
1,9,Bull
2,9,Bull
3,9,Bull
4,9,Bull
5,9,Bull
1,10,Bear
2,10,Bull
3,10,Bull
4,10,Bull
5,10,Bull
1,11,Bear
2,11,Bull
3,11,Bull
4,11,Bull
5,11,Bear
1,12,Bear
2,12,Bear
3,12,Bull
4,12,Bear
5,12,Bear
1,13,Bull
2,13,Bull
3,13,Bear
4,13,Bear
5,13,Bull
1,14,Bull
2,14,Bull
3,14,Bull
4,14,Bull
5,14,Bear
1,15,Bear
2,15,Bear
3,15,Bear
4,15,Bull
1,16,Bull
2,16,Bull
3,16,Bull
4,16,Bear
5,16,Bear
1,17,Bull
2,17,Bear
3,17,Bear
4,17,Bull
5,17,Bull
1,18,Bull
2,18,Bear
3,18,Bull
4,18,Bull
5,18,Bull
1,19,Bull
2,19,Bull
3,19,Bull
4,19,Bear
5,19,Bull
1,20,Bull
2,20,Bear
3,20,Bull
4,20,Bear
5,20,Bear
1,21,Bear
2,21,Bull
3,21,Bear
4,21,Bear
5,21,Bear
2,22,Bear
3,22,Bull
4,22,Bull
5,22,Bear
1,23,Bear
2,23,Bull
3,23,Bear
4,23,Bull
5,23,Bull
1,24,Bull
2,24,Bull
3,24,Bull
4,24,Bear
5,24,Bull
1,25,Bull
2,25,Bull
3,25,Bull
4,25,Bear
5,25,Bear
1,26,Bull
2,26,Bull
3,26,Bull
4,26,Bull
5,26,Bear
1,27,Bull
2,27,Bull
3,27,Bull
4,27,Bear
1,28,Bull
2,28,Bull
3,28,Bull
4,28,Bear
5,28,Bear
1,29,Bull
2,29,Bear
3,29,Bull
4,29,Bear
5,29,Bear
1,30,Bear
2,30,Bear
3,30,Bull
4,30,Bull
5,30,Bear
1,31,Bull
2,31,Bear
3,31,Bull
4,31,Bull
5,31,Bear
1,32,Bull
2,32,Bear
3,32,Bull
4,32,Bull
5,32,Bear
1,33,Bull
2,33,Bull
3,33,Bull
4,33,Bear
5,33,Bear
1,34,Bull
2,34,Bull
3,34,Bear
4,34,Bear
5,34,Bull
1,35,Bear
2,35,Bear
3,35,Bull
4,35,Bear
5,35,Bear
1,36,Bear
2,36,Bull
3,36,Bull
4,36,Bear
5,36,Bear
2,37,Bull
3,37,Bear
4,37,Bull
5,37,Bear
1,38,Bear
2,38,Bull
3,38,Bear
4,38,Bear
5,38,Bull
1,39,Bull
2,39,Bear
3,39,Bull
4,39,Bull
5,39,Bull
1,40,Bear
2,40,Bull
3,40,Bear
4,40,Bear
5,40,Bear
1,41,Bear
2,41,Bear
3,41,Bear
4,41,Bear
5,41,Bull
1,42,Bear
2,42,Bull
3,42,Bear
4,42,Bull
5,42,Bear
1,43,Bull
2,43,Bear
3,43,Bull
4,43,Bear
5,43,Bear
1,44,Bull
2,44,Bear
3,44,Bull
4,44,Bull
5,44,Bull
1,45,Bull
2,45,Bull
3,45,Bull
4,45,Bear
5,45,Bull
1,46,Bear
2,46,Bear
3,46,Bear
4,46,Bull
5,46,Bull
1,47,Bull
2,47,Bear
3,47,Bull
4,47,Bull
5,47,Bear
1,48,Bull
2,48,Bear
3,48,Bear
5,48,Bull
1,49,Bear
2,49,Bull
3,49,Bull
4,49,Bear
5,49,Bear
1,50,Bull
2,50,Bear
3,50,Bear
4,50,Bear
5,50,Bull
1,51,Bear
2,51,Bull
3,51,Bear
4,51,Bull
5,51,Bull
1,52,Bear
2,52,Bull
3,52,Bull
4,52,Bear
1,53,Bull
2,53,Bear
3,53,Bear
4,53,Bull
1,1,Bear
2,1,Bull
3,1,Bear
4,1,Bull
5,1,Bear
1,2,Bull
2,2,Bear
3,2,Bull
4,2,Bear
5,2,Bear
2,3,Bear
3,3,Bear
4,3,Bear
5,3,Bull
1,4,Bull
2,4,Bull
3,4,Bear
4,4,Bull
5,4,Bull
1,5,Bear
2,5,Bear
3,5,Bull
4,5,Bear
5,5,Bear
1,6,Bull
2,6,Bear
3,6,Bull
4,6,Bull
5,6,Bear
2,7,Bear
3,7,Bear
4,7,Bear
5,7,Bull
1,8,Bull
2,8,Bear
3,8,Bear
4,8,Bear
5,8,Bear
1,9,Bear
2,9,Bull
3,9,Bear
4,9,Bear
5,9,Bear
1,10,Bull
2,10,Bear
3,10,Bear
4,10,Bear
5,10,Bull
1,11,Bull
2,11,Bull
3,11,Bear
4,11,Bull
5,11,Bear
1,12,Bull
2,12,Bear
3,12,Bull
4,12,Bear
5,12,Bear
1,13,Bull
2,13,Bull
3,13,Bear
4,13,Bull
1,14,Bull
2,14,Bull
3,14,Bear
4,14,Bull
5,14,Bull
1,15,Bull
2,15,Bear
3,15,Bull
4,15,Bull
5,15,Bear
1,16,Bear
2,16,Bull
3,16,Bull
4,16,Bull
5,16,Bull
1,17,Bull
2,17,Bull
3,17,Bear
4,17,Bear
5,17,Bull
1,18,Bull
2,18,Bear
3,18,Bull
4,18,Bear
5,18,Bull
1,19,Bear
2,19,Bear
3,19,Bull
4,19,Bear
5,19,Bear
1,20,Bull
2,20,Bull
3,20,Bear
4,20,Bear
5,20,Bull
1,21,Bear
2,21,Bear
3,21,Bull
4,21,Bull
5,21,Bull
2,22,Bear
3,22,Bull
4,22,Bull
5,22,Bull
1,23,Bull
2,23,Bear
3,23,Bull
4,23,Bull
5,23,Bear
1,24,Bear
2,24,Bull
3,24,Bull
4,24,Bear
5,24,Bull
1,25,Bear
2,25,Bear
3,25,Bear
4,25,Bear
5,25,Bear
1,26,Bull
2,26,Bull
3,26,Bull
4,26,Bear
5,26,Bull
2,27,Bull
3,27,Bull
4,27,Bull
5,27,Bull
1,28,Bear
2,28,Bull
3,28,Bull
4,28,Bear
5,28,Bear
1,29,Bull
2,29,Bear
3,29,Bull
4,29,Bear
5,29,Bull
1,30,Bear
2,30,Bull
3,30,Bull
4,30,Bull
5,30,Bull
1,31,Bull
2,31,Bear
3,31,Bear
4,31,Bull
5,31,Bull
1,32,Bull
2,32,Bull
3,32,Bull
4,32,Bull
5,32,Bear
1,33,Bull
2,33,Bull
3,33,Bull
4,33,Bear
5,33,Bear
1,34,Bull
2,34,Bull
3,34,Bull
4,34,Bull
5,34,Bull
1,35,Bear
2,35,Bull
3,35,Bull
4,35,Bull
5,35,Bull
2,36,Bull
3,36,Bear
4,36,Bull
5,36,Bull
1,37,Bear
2,37,Bull
3,37,Bear
4,37,Bull
5,37,Bear
1,38,Bull
2,38,Bear
3,38,Bull
4,38,Bear
5,38,Bull
1,39,Bear
2,39,Bear
3,39,Bear
4,39,Bull
5,39,Bear
1,40,Bull
2,40,Bull
3,40,Bear
4,40,Bear
5,40,Bear
1,41,Bull
2,41,Bear
3,41,Bear
4,41,Bull
5,41,Bull
1,42,Bear
2,42,Bear
3,42,Bull
4,42,Bull
5,42,Bear
1,43,Bull
2,43,Bull
3,43,Bull
4,43,Bull
5,43,Bull
1,44,Bear
2,44,Bull
3,44,Bear
4,44,Bull
5,44,Bull
1,45,Bull
2,45,Bear
3,45,Bull
4,45,Bull
5,45,Bear
1,46,Bear
2,46,Bull
3,46,Bear
4,46,Bear
5,46,Bull
1,47,Bear
2,47,Bull
3,47,Bull
5,47,Bull
1,48,Bull
2,48,Bear
3,48,Bull
4,48,Bull
5,48,Bull
1,49,Bull
2,49,Bull
3,49,Bear
4,49,Bear
5,49,Bear
1,50,Bear
2,50,Bear
3,50,Bull
4,50,Bull
5,50,Bear
1,51,Bear
2,51,Bull
3,51,Bear
4,51,Bull
1,52,Bear
2,52,Bear
3,52,Bull
4,52,Bear
5,52,Bull
1,1,Bull
2,1,Bear
3,1,Bull
4,1,Bear
5,1,Bull
1,2,Bear
2,2,Bear
3,2,Bear
4,2,Bull
5,2,Bull
2,3,Bull
3,3,Bull
4,3,Bear
5,3,Bear
1,4,Bear
2,4,Bull
3,4,Bull
4,4,Bull
5,4,Bear
1,5,Bull
2,5,Bear
3,5,Bear
4,5,Bull
5,5,Bull
1,6,Bull
2,6,Bull
3,6,Bear
4,6,Bull
5,6,Bear
1,7,Bull
2,7,Bull
3,7,Bear
4,7,Bear
5,7,Bear
2,8,Bull
3,8,Bull
4,8,Bear
5,8,Bear
1,9,Bull
2,9,Bull
3,9,Bull
4,9,Bear
5,9,Bull
1,10,Bear
2,10,Bear
3,10,Bear
4,10,Bull
5,10,Bull
1,11,Bear
2,11,Bear
3,11,Bull
4,11,Bull
5,11,Bull
1,12,Bear
2,12,Bull
3,12,Bull
4,12,Bear
5,12,Bear
1,13,Bull
2,13,Bull
3,13,Bear
4,13,Bear
5,13,Bull
1,14,Bear
2,14,Bear
3,14,Bull
4,14,Bear
5,14,Bull
1,15,Bear
2,15,Bear
3,15,Bear
4,15,Bull
5,15,Bull
1,16,Bull
2,16,Bull
3,16,Bear
4,16,Bear
1,17,Bull
2,17,Bull
3,17,Bear
4,17,Bull
5,17,Bear
1,18,Bear
2,18,Bear
3,18,Bear
4,18,Bear
5,18,Bull
1,19,Bear
2,19,Bear
3,19,Bear
4,19,Bull
5,19,Bull
1,20,Bear
2,20,Bull
3,20,Bear
4,20,Bear
5,20,Bear
1,21,Bear
2,21,Bear
3,21,Bull
4,21,Bear
5,21,Bear
2,22,Bear
3,22,Bear
4,22,Bull
5,22,Bear
1,23,Bear
2,23,Bull
3,23,Bull
4,23,Bear
5,23,Bear
1,24,Bear
2,24,Bull
3,24,Bear
4,24,Bull
5,24,Bear
1,25,Bull
2,25,Bull
3,25,Bull
4,25,Bear
5,25,Bear
1,26,Bull
2,26,Bear
3,26,Bull
4,26,Bear
5,26,Bear
1,27,Bull
3,27,Bear
4,27,Bear
5,27,Bull
1,28,Bull
2,28,Bear
3,28,Bull
4,28,Bear
5,28,Bull
1,29,Bull
2,29,Bear
3,29,Bear
4,29,Bull
5,29,Bear
1,30,Bear
2,30,Bear
3,30,Bull
4,30,Bull
5,30,Bear
1,31,Bull
2,31,Bear
3,31,Bear
4,31,Bull
5,31,Bear
1,32,Bull
2,32,Bear
3,32,Bear
4,32,Bear
5,32,Bull
1,33,Bear
2,33,Bear
3,33,Bull
4,33,Bull
5,33,Bear
1,34,Bull
2,34,Bull
3,34,Bull
4,34,Bull
5,34,Bull
1,35,Bull
2,35,Bull
3,35,Bull
4,35,Bull
5,35,Bull
2,36,Bear
3,36,Bear
4,36,Bull
5,36,Bear
1,37,Bear
2,37,Bull
3,37,Bull
4,37,Bear
5,37,Bear
1,38,Bull
2,38,Bull
3,38,Bull
4,38,Bear
5,38,Bull
1,39,Bull
2,39,Bear
3,39,Bear
4,39,Bull
5,39,Bear
1,40,Bear
2,40,Bear
3,40,Bull
4,40,Bear
5,40,Bear
1,41,Bear
2,41,Bear
3,41,Bear
4,41,Bear
5,41,Bull
1,42,Bear
2,42,Bear
3,42,Bull
4,42,Bear
5,42,Bull
1,43,Bull
2,43,Bear
3,43,Bear
4,43,Bear
5,43,Bear
1,44,Bull
2,44,Bear
3,44,Bull
4,44,Bull
5,44,Bear
1,45,Bear
2,45,Bear
3,45,Bear
4,45,Bull
5,45,Bear
1,46,Bull
2,46,Bull
3,46,Bear
4,46,Bear
5,46,Bear
1,47,Bull
2,47,Bear
3,47,Bear
5,47,Bull
1,48,Bear
2,48,Bear
3,48,Bear
4,48,Bear
5,48,Bull
1,49,Bear
2,49,Bull
3,49,Bear
4,49,Bear
5,49,Bull
1,50,Bull
2,50,Bull
3,50,Bear
4,50,Bear
5,50,Bear
1,51,Bear
2,51,Bear
3,51,Bull
4,51,Bear
5,51,Bull
2,52,Bear
3,52,Bull
4,52,Bull
5,52,Bull
2,1,Bull
3,1,Bull
4,1,Bear
5,1,Bear
1,2,Bear
2,2,Bull
3,2,Bear
4,2,Bull
5,2,Bear
2,3,Bear
3,3,Bear
4,3,Bull
5,3,Bull
1,4,Bull
2,4,Bull
3,4,Bear
4,4,Bear
5,4,Bull
1,5,Bull
2,5,Bull
3,5,Bull
4,5,Bull
5,5,Bear
1,6,Bear
2,6,Bull
3,6,Bull
4,6,Bull
5,6,Bear
1,7,Bull
2,7,Bear
3,7,Bull
4,7,Bull
5,7,Bull
2,8,Bear
3,8,Bull
4,8,Bear
5,8,Bull
1,9,Bull
2,9,Bull
3,9,Bear
4,9,Bull
5,9,Bull
1,10,Bull
2,10,Bull
3,10,Bear
4,10,Bull
5,10,Bear
1,11,Bear
2,11,Bull
3,11,Bull
4,11,Bear
5,11,Bull
1,12,Bull
2,12,Bear
3,12,Bull
4,12,Bull
5,12,Bull
1,13,Bear
2,13,Bull
3,13,Bull
4,13,Bull
5,13,Bear
1,14,Bear
2,14,Bear
3,14,Bear
4,14,Bull
5,14,Bear
1,15,Bear
2,15,Bull
3,15,Bear
4,15,Bull
1,16,Bear
2,16,Bear
3,16,Bull
4,16,Bull
5,16,Bull
1,17,Bear
2,17,Bear
3,17,Bull
4,17,Bear
5,17,Bull
1,18,Bear
2,18,Bull
3,18,Bull
4,18,Bear
5,18,Bull
1,19,Bear
2,19,Bear
3,19,Bear
4,19,Bear
5,19,Bear
1,20,Bull
2,20,Bear
3,20,Bull
4,20,Bear
5,20,Bull
1,21,Bear
2,21,Bear
3,21,Bear
4,21,Bear
5,21,Bear
2,22,Bear
3,22,Bear
4,22,Bull
5,22,Bull
1,23,Bear
2,23,Bull
3,23,Bear
4,23,Bull
5,23,Bear
1,24,Bear
2,24,Bull
3,24,Bear
4,24,Bear
5,24,Bull
1,25,Bear
2,25,Bear
3,25,Bull
4,25,Bull
5,25,Bear
1,26,Bull
2,26,Bull
3,26,Bear
4,26,Bull
5,26,Bear
1,27,Bull
2,27,Bull
4,27,Bear
5,27,Bear
1,28,Bull
2,28,Bear
3,28,Bull
4,28,Bull
5,28,Bull
1,29,Bear
2,29,Bull
3,29,Bear
4,29,Bear
5,29,Bull
1,30,Bear
2,30,Bear
3,30,Bear
4,30,Bull
5,30,Bull
1,31,Bear
2,31,Bear
3,31,Bull
4,31,Bull
5,31,Bear
1,32,Bull
2,32,Bear
3,32,Bear
4,32,Bull
5,32,Bear
1,33,Bear
2,33,Bear
3,33,Bear
4,33,Bull
5,33,Bull
1,34,Bear
2,34,Bear
3,34,Bull
4,34,Bear
5,34,Bull
1,35,Bull
2,35,Bear
3,35,Bear
4,35,Bull
5,35,Bull
2,36,Bear
